((1660, 92), (1660,), (416, 92), (416,))
(1644, 26304, 16)
(1644, 26304, 16)
set([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15])
('init: ', 0.46394230769230771)
('complete: ', 0.80769230769230771)
(32, 32, 1612)
('iter: ', 0, 0.58653846153846156)
(48, 48, 1596)
('iter: ', 1, 0.59134615384615385)
(64, 64, 1580)
('iter: ', 2, 0.625)
(80, 80, 1564)
('iter: ', 3, 0.60096153846153844)
(96, 96, 1548)
('iter: ', 4, 0.59615384615384615)
(112, 112, 1532)
('iter: ', 5, 0.63701923076923073)
(128, 128, 1516)
('iter: ', 6, 0.62019230769230771)
(144, 144, 1500)
('iter: ', 7, 0.67548076923076927)
(160, 160, 1484)
('iter: ', 8, 0.69951923076923073)
(176, 176, 1468)
('iter: ', 9, 0.70913461538461542)
(192, 192, 1452)
('iter: ', 10, 0.68028846153846156)
(208, 208, 1436)
('iter: ', 11, 0.73317307692307687)
(224, 224, 1420)
('iter: ', 12, 0.75240384615384615)
(240, 240, 1404)
('iter: ', 13, 0.75480769230769229)
(256, 256, 1388)
('iter: ', 14, 0.71153846153846156)
(272, 272, 1372)
('iter: ', 15, 0.72836538461538458)
(288, 288, 1356)
('iter: ', 16, 0.71634615384615385)
(304, 304, 1340)
('iter: ', 17, 0.74519230769230771)
(320, 320, 1324)
('iter: ', 18, 0.73798076923076927)
(336, 336, 1308)
('iter: ', 19, 0.75240384615384615)
(352, 352, 1292)
('iter: ', 20, 0.75961538461538458)
(368, 368, 1276)
('iter: ', 21, 0.76682692307692313)
(384, 384, 1260)
('iter: ', 22, 0.72596153846153844)
(400, 400, 1244)
('iter: ', 23, 0.75721153846153844)
(416, 416, 1228)
('iter: ', 24, 0.75)
(432, 432, 1212)
('iter: ', 25, 0.74278846153846156)
(448, 448, 1196)
('iter: ', 26, 0.75480769230769229)
(464, 464, 1180)
('iter: ', 27, 0.78125)
(480, 480, 1164)
('iter: ', 28, 0.75721153846153844)
(496, 496, 1148)
('iter: ', 29, 0.75)
(512, 512, 1132)
('iter: ', 30, 0.76923076923076927)
(528, 528, 1116)
('iter: ', 31, 0.73798076923076927)
(544, 544, 1100)
('iter: ', 32, 0.73076923076923073)
(560, 560, 1084)
('iter: ', 33, 0.72596153846153844)
(576, 576, 1068)
('iter: ', 34, 0.73557692307692313)
(592, 592, 1052)
('iter: ', 35, 0.76201923076923073)
(608, 608, 1036)
('iter: ', 36, 0.77884615384615385)
(624, 624, 1020)
('iter: ', 37, 0.79807692307692313)
(640, 640, 1004)
('iter: ', 38, 0.79326923076923073)
(656, 656, 988)
('iter: ', 39, 0.75)
(672, 672, 972)
('iter: ', 40, 0.78125)
(688, 688, 956)
('iter: ', 41, 0.79086538461538458)
(704, 704, 940)
('iter: ', 42, 0.75480769230769229)
(720, 720, 924)
('iter: ', 43, 0.75)
(736, 736, 908)
('iter: ', 44, 0.72596153846153844)
(752, 752, 892)
('iter: ', 45, 0.74278846153846156)
(768, 768, 876)
('iter: ', 46, 0.75721153846153844)
(784, 784, 860)
('iter: ', 47, 0.75)
(800, 800, 844)
('iter: ', 48, 0.76682692307692313)
(816, 816, 828)
('iter: ', 49, 0.75721153846153844)
(832, 832, 812)
('iter: ', 50, 0.75480769230769229)
(848, 848, 796)
('iter: ', 51, 0.74519230769230771)
(864, 864, 780)
('iter: ', 52, 0.75240384615384615)
(880, 880, 764)
('iter: ', 53, 0.75480769230769229)
(896, 896, 748)
('iter: ', 54, 0.75721153846153844)
(912, 912, 732)
('iter: ', 55, 0.76201923076923073)
(928, 928, 716)
('iter: ', 56, 0.75)
(944, 944, 700)
('iter: ', 57, 0.75)
(960, 960, 684)
('iter: ', 58, 0.77163461538461542)
(976, 976, 668)
('iter: ', 59, 0.75480769230769229)
(992, 992, 652)
('iter: ', 60, 0.74759615384615385)
(1008, 1008, 636)
('iter: ', 61, 0.76442307692307687)
(1024, 1024, 620)
('iter: ', 62, 0.72836538461538458)
(1040, 1040, 604)
('iter: ', 63, 0.74278846153846156)
(1056, 1056, 588)
('iter: ', 64, 0.75480769230769229)
(1072, 1072, 572)
('iter: ', 65, 0.73798076923076927)
(1088, 1088, 556)
('iter: ', 66, 0.74519230769230771)
(1104, 1104, 540)
('iter: ', 67, 0.77403846153846156)
(1120, 1120, 524)
('iter: ', 68, 0.75961538461538458)
(1136, 1136, 508)
('iter: ', 69, 0.74278846153846156)
(1152, 1152, 492)
('iter: ', 70, 0.78365384615384615)
(1168, 1168, 476)
('iter: ', 71, 0.78125)
(1184, 1184, 460)
('iter: ', 72, 0.78605769230769229)
(1200, 1200, 444)
('iter: ', 73, 0.79326923076923073)
(1216, 1216, 428)
('iter: ', 74, 0.78125)
(1232, 1232, 412)
('iter: ', 75, 0.77644230769230771)
(1248, 1248, 396)
('iter: ', 76, 0.77163461538461542)
(1264, 1264, 380)
('iter: ', 77, 0.76682692307692313)
(1280, 1280, 364)
('iter: ', 78, 0.77644230769230771)
(1296, 1296, 348)
('iter: ', 79, 0.76923076923076927)
(1312, 1312, 332)
('iter: ', 80, 0.76201923076923073)
(1328, 1328, 316)
('iter: ', 81, 0.78365384615384615)
(1344, 1344, 300)
('iter: ', 82, 0.75240384615384615)
(1360, 1360, 284)
('iter: ', 83, 0.76682692307692313)
(1376, 1376, 268)
('iter: ', 84, 0.76442307692307687)
(1392, 1392, 252)
('iter: ', 85, 0.76201923076923073)
(1408, 1408, 236)
('iter: ', 86, 0.77644230769230771)
(1424, 1424, 220)
('iter: ', 87, 0.76682692307692313)
(1440, 1440, 204)
('iter: ', 88, 0.78125)
(1456, 1456, 188)
('iter: ', 89, 0.76442307692307687)
(1472, 1472, 172)
('iter: ', 90, 0.78365384615384615)
(1488, 1488, 156)
('iter: ', 91, 0.78125)
(1504, 1504, 140)
('iter: ', 92, 0.78125)
(1520, 1520, 124)
('iter: ', 93, 0.75480769230769229)
(1536, 1536, 108)
('iter: ', 94, 0.75961538461538458)
(1552, 1552, 92)
('iter: ', 95, 0.79326923076923073)
(1568, 1568, 76)
('iter: ', 96, 0.76682692307692313)
(1584, 1584, 60)
('iter: ', 97, 0.77163461538461542)
(1600, 1600, 44)
('iter: ', 98, 0.77884615384615385)
(1616, 1616, 28)
('iter: ', 99, 0.78365384615384615)
(1632, 1632, 12)
('iter: ', 100, 0.77403846153846156)
OUT OF RANGE 
