((3391, 92), (3391,), (848, 92), (848,))
(3358, 53728, 33)
(3358, 53728, 33)
set([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15])
('init: ', 0.56485849056603776)
('complete: ', 0.70047169811320753)
(49, 49, 3309)
('iter: ', 0, 0.58726415094339623)
(65, 65, 3293)
('iter: ', 1, 0.56957547169811318)
(81, 81, 3277)
('iter: ', 2, 0.60023584905660377)
(97, 97, 3261)
('iter: ', 3, 0.58372641509433965)
(113, 113, 3245)
('iter: ', 4, 0.58372641509433965)
(129, 129, 3229)
('iter: ', 5, 0.60731132075471694)
(145, 145, 3213)
('iter: ', 6, 0.597877358490566)
(161, 161, 3197)
('iter: ', 7, 0.60377358490566035)
(177, 177, 3181)
('iter: ', 8, 0.60613207547169812)
(193, 193, 3165)
('iter: ', 9, 0.60966981132075471)
(209, 209, 3149)
('iter: ', 10, 0.62028301886792447)
(225, 225, 3133)
('iter: ', 11, 0.58726415094339623)
(241, 241, 3117)
('iter: ', 12, 0.60259433962264153)
(257, 257, 3101)
('iter: ', 13, 0.59198113207547165)
(273, 273, 3085)
('iter: ', 14, 0.59905660377358494)
(289, 289, 3069)
('iter: ', 15, 0.61084905660377353)
(305, 305, 3053)
('iter: ', 16, 0.60613207547169812)
(321, 321, 3037)
('iter: ', 17, 0.62617924528301883)
(337, 337, 3021)
('iter: ', 18, 0.63207547169811318)
(353, 353, 3005)
('iter: ', 19, 0.61202830188679247)
(369, 369, 2989)
('iter: ', 20, 0.63561320754716977)
(385, 385, 2973)
('iter: ', 21, 0.652122641509434)
(401, 401, 2957)
('iter: ', 22, 0.62735849056603776)
(417, 417, 2941)
('iter: ', 23, 0.62735849056603776)
(433, 433, 2925)
('iter: ', 24, 0.63915094339622647)
(449, 449, 2909)
('iter: ', 25, 0.63207547169811318)
(465, 465, 2893)
('iter: ', 26, 0.64386792452830188)
(481, 481, 2877)
('iter: ', 27, 0.62264150943396224)
(497, 497, 2861)
('iter: ', 28, 0.62853773584905659)
(513, 513, 2845)
('iter: ', 29, 0.63443396226415094)
(529, 529, 2829)
('iter: ', 30, 0.63207547169811318)
(545, 545, 2813)
('iter: ', 31, 0.625)
(561, 561, 2797)
('iter: ', 32, 0.65448113207547165)
(577, 577, 2781)
('iter: ', 33, 0.65801886792452835)
(593, 593, 2765)
('iter: ', 34, 0.6757075471698113)
(609, 609, 2749)
('iter: ', 35, 0.660377358490566)
(625, 625, 2733)
('iter: ', 36, 0.67216981132075471)
(641, 641, 2717)
('iter: ', 37, 0.67452830188679247)
(657, 657, 2701)
('iter: ', 38, 0.67334905660377353)
(673, 673, 2685)
('iter: ', 39, 0.66981132075471694)
(689, 689, 2669)
('iter: ', 40, 0.66981132075471694)
(705, 705, 2653)
