((3732, 92), (3732,), (934, 92), (934,))
(3695, 59120, 37)
(3695, 59120, 37)
set([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15])
('init: ', 0.5406852248394004)
('complete: ', 0.62205567451820132)
(53, 53, 3642)
('iter: ', 0, 0.5224839400428265)
(69, 69, 3626)
('iter: ', 1, 0.51713062098501072)
(85, 85, 3610)
('iter: ', 2, 0.54603854389721629)
(101, 101, 3594)
('iter: ', 3, 0.53854389721627405)
(117, 117, 3578)
('iter: ', 4, 0.5546038543897216)
(133, 133, 3562)
('iter: ', 5, 0.5406852248394004)
(149, 149, 3546)
('iter: ', 6, 0.53747323340471087)
(165, 165, 3530)
('iter: ', 7, 0.53533190578158463)
(181, 181, 3514)
('iter: ', 8, 0.55995717344753748)
(197, 197, 3498)
('iter: ', 9, 0.53747323340471087)
(213, 213, 3482)
('iter: ', 10, 0.550321199143469)
(229, 229, 3466)
('iter: ', 11, 0.54389721627408993)
(245, 245, 3450)
('iter: ', 12, 0.550321199143469)
(261, 261, 3434)
('iter: ', 13, 0.55139186295503217)
(277, 277, 3418)
('iter: ', 14, 0.55567451820128477)
(293, 293, 3402)
('iter: ', 15, 0.56102783725910066)
(309, 309, 3386)
('iter: ', 16, 0.58029978586723774)
(325, 325, 3370)
('iter: ', 17, 0.55139186295503217)
(341, 341, 3354)
('iter: ', 18, 0.57494646680942185)
(357, 357, 3338)
('iter: ', 19, 0.56852248394004279)
(373, 373, 3322)
('iter: ', 20, 0.55567451820128477)
(389, 389, 3306)
('iter: ', 21, 0.55674518201284795)
(405, 405, 3290)
('iter: ', 22, 0.55995717344753748)
(421, 421, 3274)
('iter: ', 23, 0.56209850107066384)
(437, 437, 3258)
('iter: ', 24, 0.56638115631691643)
(453, 453, 3242)
('iter: ', 25, 0.57708779443254821)
(469, 469, 3226)
('iter: ', 26, 0.57494646680942185)
(485, 485, 3210)
('iter: ', 27, 0.56745182012847961)
(501, 501, 3194)
('iter: ', 28, 0.57922912205567456)
(517, 517, 3178)
('iter: ', 29, 0.58672376873661669)
(533, 533, 3162)
('iter: ', 30, 0.60064239828693788)
(549, 549, 3146)
('iter: ', 31, 0.60064239828693788)
(565, 565, 3130)
('iter: ', 32, 0.5910064239828694)
(581, 581, 3114)
('iter: ', 33, 0.5813704496788008)
(597, 597, 3098)
('iter: ', 34, 0.60492505353319059)
(613, 613, 3082)
('iter: ', 35, 0.57494646680942185)
(629, 629, 3066)
('iter: ', 36, 0.5813704496788008)
(645, 645, 3050)
('iter: ', 37, 0.59314775160599575)
(661, 661, 3034)
('iter: ', 38, 0.5910064239828694)
(677, 677, 3018)
('iter: ', 39, 0.60064239828693788)
(693, 693, 3002)
('iter: ', 40, 0.58779443254817987)
(709, 709, 2986)
('iter: ', 41, 0.60706638115631695)
(725, 725, 2970)
('iter: ', 42, 0.60706638115631695)
(741, 741, 2954)
('iter: ', 43, 0.58993576017130622)
(757, 757, 2938)
('iter: ', 44, 0.58672376873661669)
(773, 773, 2922)
('iter: ', 45, 0.61884368308351179)
(789, 789, 2906)
('iter: ', 46, 0.60171306209850106)
(805, 805, 2890)
('iter: ', 47, 0.60064239828693788)
(821, 821, 2874)
('iter: ', 48, 0.58779443254817987)
(837, 837, 2858)
('iter: ', 49, 0.58886509635974305)
(853, 853, 2842)
('iter: ', 50, 0.59421841541755893)
(869, 869, 2826)
('iter: ', 51, 0.5910064239828694)
(885, 885, 2810)
('iter: ', 52, 0.58029978586723774)
(901, 901, 2794)
('iter: ', 53, 0.61241970021413272)
(917, 917, 2778)
('iter: ', 54, 0.58351177730192716)
(933, 933, 2762)
('iter: ', 55, 0.61456102783725908)
(949, 949, 2746)
('iter: ', 56, 0.60385438972162742)
(965, 965, 2730)
('iter: ', 57, 0.61241970021413272)
(981, 981, 2714)
('iter: ', 58, 0.61241970021413272)
(997, 997, 2698)
('iter: ', 59, 0.58565310492505351)
(1013, 1013, 2682)
('iter: ', 60, 0.61027837259100648)
(1029, 1029, 2666)
('iter: ', 61, 0.60171306209850106)
(1045, 1045, 2650)
('iter: ', 62, 0.60706638115631695)
(1061, 1061, 2634)
('iter: ', 63, 0.59957173447537471)
(1077, 1077, 2618)
('iter: ', 64, 0.61027837259100648)
(1093, 1093, 2602)
('iter: ', 65, 0.61241970021413272)
(1109, 1109, 2586)
('iter: ', 66, 0.60599571734475377)
(1125, 1125, 2570)
('iter: ', 67, 0.59850107066381153)
(1141, 1141, 2554)
('iter: ', 68, 0.58779443254817987)
(1157, 1157, 2538)
('iter: ', 69, 0.59635974304068518)
(1173, 1173, 2522)
('iter: ', 70, 0.60171306209850106)
(1189, 1189, 2506)
('iter: ', 71, 0.60599571734475377)
(1205, 1205, 2490)
('iter: ', 72, 0.6092077087794433)
(1221, 1221, 2474)
('iter: ', 73, 0.61241970021413272)
(1237, 1237, 2458)
('iter: ', 74, 0.59528907922912211)
(1253, 1253, 2442)
('iter: ', 75, 0.59528907922912211)
(1269, 1269, 2426)
('iter: ', 76, 0.60278372591006424)
(1285, 1285, 2410)
('iter: ', 77, 0.60813704496788012)
(1301, 1301, 2394)
('iter: ', 78, 0.60278372591006424)
(1317, 1317, 2378)
('iter: ', 79, 0.6134903640256959)
(1333, 1333, 2362)
('iter: ', 80, 0.60599571734475377)
(1349, 1349, 2346)
('iter: ', 81, 0.59207708779443258)
(1365, 1365, 2330)
('iter: ', 82, 0.60599571734475377)
(1381, 1381, 2314)
('iter: ', 83, 0.61670235546038543)
(1397, 1397, 2298)
('iter: ', 84, 0.6092077087794433)
(1413, 1413, 2282)
('iter: ', 85, 0.60278372591006424)
(1429, 1429, 2266)
('iter: ', 86, 0.60171306209850106)
(1445, 1445, 2250)
('iter: ', 87, 0.6092077087794433)
(1461, 1461, 2234)
('iter: ', 88, 0.59743040685224835)
(1477, 1477, 2218)
('iter: ', 89, 0.59850107066381153)
(1493, 1493, 2202)
('iter: ', 90, 0.58993576017130622)
(1509, 1509, 2186)
('iter: ', 91, 0.60813704496788012)
(1525, 1525, 2170)
('iter: ', 92, 0.59421841541755893)
(1541, 1541, 2154)
('iter: ', 93, 0.59528907922912211)
(1557, 1557, 2138)
('iter: ', 94, 0.57815845824411138)
(1573, 1573, 2122)
('iter: ', 95, 0.59528907922912211)
(1589, 1589, 2106)
('iter: ', 96, 0.59421841541755893)
(1605, 1605, 2090)
('iter: ', 97, 0.59957173447537471)
(1621, 1621, 2074)
('iter: ', 98, 0.58886509635974305)
(1637, 1637, 2058)
('iter: ', 99, 0.60278372591006424)
(1653, 1653, 2042)
('iter: ', 100, 0.57922912205567456)
(1669, 1669, 2026)
('iter: ', 101, 0.58672376873661669)
(1685, 1685, 2010)
('iter: ', 102, 0.58029978586723774)
(1701, 1701, 1994)
('iter: ', 103, 0.58672376873661669)
(1717, 1717, 1978)
('iter: ', 104, 0.60064239828693788)
(1733, 1733, 1962)
('iter: ', 105, 0.60492505353319059)
(1749, 1749, 1946)
('iter: ', 106, 0.58779443254817987)
(1765, 1765, 1930)
('iter: ', 107, 0.61884368308351179)
(1781, 1781, 1914)
('iter: ', 108, 0.60706638115631695)
(1797, 1797, 1898)
('iter: ', 109, 0.62205567451820132)
(1813, 1813, 1882)
('iter: ', 110, 0.60706638115631695)
(1829, 1829, 1866)
('iter: ', 111, 0.61134903640256955)
(1845, 1845, 1850)
('iter: ', 112, 0.6092077087794433)
(1861, 1861, 1834)
('iter: ', 113, 0.60171306209850106)
(1877, 1877, 1818)
('iter: ', 114, 0.61777301927194861)
(1893, 1893, 1802)
('iter: ', 115, 0.61670235546038543)
(1909, 1909, 1786)
('iter: ', 116, 0.6134903640256959)
(1925, 1925, 1770)
('iter: ', 117, 0.61563169164882225)
(1941, 1941, 1754)
('iter: ', 118, 0.6092077087794433)
(1957, 1957, 1738)
('iter: ', 119, 0.59635974304068518)
(1973, 1973, 1722)
('iter: ', 120, 0.6092077087794433)
(1989, 1989, 1706)
('iter: ', 121, 0.60171306209850106)
(2005, 2005, 1690)
('iter: ', 122, 0.59635974304068518)
(2021, 2021, 1674)
('iter: ', 123, 0.60813704496788012)
(2037, 2037, 1658)
('iter: ', 124, 0.62098501070663814)
(2053, 2053, 1642)
('iter: ', 125, 0.59314775160599575)
(2069, 2069, 1626)
('iter: ', 126, 0.61563169164882225)
(2085, 2085, 1610)
('iter: ', 127, 0.61027837259100648)
(2101, 2101, 1594)
('iter: ', 128, 0.6092077087794433)
(2117, 2117, 1578)
('iter: ', 129, 0.59957173447537471)
(2133, 2133, 1562)
('iter: ', 130, 0.60706638115631695)
(2149, 2149, 1546)
('iter: ', 131, 0.60492505353319059)
(2165, 2165, 1530)
('iter: ', 132, 0.59850107066381153)
(2181, 2181, 1514)
('iter: ', 133, 0.61456102783725908)
(2197, 2197, 1498)
('iter: ', 134, 0.59314775160599575)
(2213, 2213, 1482)
('iter: ', 135, 0.61991434689507496)
(2229, 2229, 1466)
('iter: ', 136, 0.60278372591006424)
(2245, 2245, 1450)
('iter: ', 137, 0.58993576017130622)
(2261, 2261, 1434)
('iter: ', 138, 0.61134903640256955)
(2277, 2277, 1418)
('iter: ', 139, 0.60171306209850106)
(2293, 2293, 1402)
('iter: ', 140, 0.59957173447537471)
(2309, 2309, 1386)
('iter: ', 141, 0.59314775160599575)
(2325, 2325, 1370)
('iter: ', 142, 0.60385438972162742)
(2341, 2341, 1354)
('iter: ', 143, 0.59528907922912211)
(2357, 2357, 1338)
('iter: ', 144, 0.60813704496788012)
(2373, 2373, 1322)
('iter: ', 145, 0.60171306209850106)
(2389, 2389, 1306)
('iter: ', 146, 0.61777301927194861)
