((3391, 92), (3391,), (848, 92), (848,))
(3358, 53728, 33)
(3358, 53728, 33)
set([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15])
('init: ', 0.56485849056603776)
('complete: ', 0.70047169811320753)
(49, 49, 3309)
('iter: ', 0, 0.56485849056603776)
(65, 65, 3293)
('iter: ', 1, 0.57783018867924529)
(81, 81, 3277)
('iter: ', 2, 0.60141509433962259)
(97, 97, 3261)
('iter: ', 3, 0.60141509433962259)
(113, 113, 3245)
('iter: ', 4, 0.59669811320754718)
(129, 129, 3229)
('iter: ', 5, 0.60731132075471694)
(145, 145, 3213)
('iter: ', 6, 0.60849056603773588)
(161, 161, 3197)
('iter: ', 7, 0.62146226415094341)
(177, 177, 3181)
('iter: ', 8, 0.61202830188679247)
(193, 193, 3165)
('iter: ', 9, 0.61084905660377353)
(209, 209, 3149)
('iter: ', 10, 0.61792452830188682)
(225, 225, 3133)
('iter: ', 11, 0.61674528301886788)
(241, 241, 3117)
('iter: ', 12, 0.63089622641509435)
(257, 257, 3101)
('iter: ', 13, 0.6132075471698113)
(273, 273, 3085)
('iter: ', 14, 0.61202830188679247)
(289, 289, 3069)
('iter: ', 15, 0.59433962264150941)
(305, 305, 3053)
('iter: ', 16, 0.59198113207547165)
(321, 321, 3037)
('iter: ', 17, 0.63325471698113212)
(337, 337, 3021)
('iter: ', 18, 0.63443396226415094)
(353, 353, 3005)
('iter: ', 19, 0.61202830188679247)
(369, 369, 2989)
('iter: ', 20, 0.62146226415094341)
(385, 385, 2973)
('iter: ', 21, 0.60849056603773588)
(401, 401, 2957)
('iter: ', 22, 0.63443396226415094)
(417, 417, 2941)
('iter: ', 23, 0.62146226415094341)
(433, 433, 2925)
('iter: ', 24, 0.62264150943396224)
(449, 449, 2909)
('iter: ', 25, 0.64386792452830188)
(465, 465, 2893)
('iter: ', 26, 0.64504716981132071)
(481, 481, 2877)
('iter: ', 27, 0.652122641509434)
(497, 497, 2861)
('iter: ', 28, 0.64150943396226412)
(513, 513, 2845)
('iter: ', 29, 0.61910377358490565)
(529, 529, 2829)
('iter: ', 30, 0.64622641509433965)
(545, 545, 2813)
('iter: ', 31, 0.63443396226415094)
(561, 561, 2797)
('iter: ', 32, 0.62617924528301883)
(577, 577, 2781)
('iter: ', 33, 0.63915094339622647)
(593, 593, 2765)
('iter: ', 34, 0.64150943396226412)
(609, 609, 2749)
('iter: ', 35, 0.64740566037735847)
(625, 625, 2733)
('iter: ', 36, 0.64386792452830188)
(641, 641, 2717)
('iter: ', 37, 0.65683962264150941)
(657, 657, 2701)
('iter: ', 38, 0.65566037735849059)
(673, 673, 2685)
('iter: ', 39, 0.652122641509434)
(689, 689, 2669)
('iter: ', 40, 0.64504716981132071)
(705, 705, 2653)
